label	message
ham	Acabei de chegar em casa, depois te ligo.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Boa noite, dorme bem 😴
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	oh ho. é a primeira vez que você usa esse tipo de palavras
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	o jos perguntou se você quer se encontrar?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	oi querida, já terminei a faculdade, então me manda uma mensagem quando você terminar, se puder. beijos, kate xxx
ham	Bom dia! Como você está hoje?
ham	para cancelar, envie 'parar'. ajuda: 08714742804
ham	espere, eu vou sair.. <#> min :)
ham	Vou passar aí mais tarde, tudo bem?
ham	vou para casa em breve e não quero mais falar sobre isso esta noite, ok? já chorei o suficiente hoje.
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Bom dia! Como você está hoje?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Vou passar aí mais tarde, tudo bem?
ham	Vamos combinar de sair no sábado!
ham	Vou passar aí mais tarde, tudo bem?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	yun ah. onde vc está trabalhando agora? a propósito, se vc for para a nus sc. em que vc quer se especializar?
ham	todas essas camisetas novas e a única coisa para a qual posso usá-las é um tema nudista ;_; você está na faculdade?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Bom dia! Como você está hoje?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Preciso estudar muito pra prova de amanhã 😓
ham	devo ligar para o chefe dele e contar, sabendo que isso pode fazê-lo ser demitido?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	não, vou entrar online agora..
ham	mais tarde
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	ei!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	você está na cidade sozinho?
ham	e por volta de 5.30? vou tentar chegar aí o mais rápido possível.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Acabei de chegar em casa, depois te ligo.
ham	Bom dia! Como você está hoje?
ham	eu posso.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	bela verdade: a expressão do rosto pode ser vista por todos... mas a depressão do coração só pode ser entendida pelos entes queridos.. boa noite ;-)
ham	ooh, eu tenho muitos desses!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Acabei de chegar em casa, depois te ligo.
spam	msg grátis, por que você não respondeu ao meu texto?
ham	Vamos combinar de sair no sábado!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Boa noite, dorme bem 😴
ham	Vou passar aí mais tarde, tudo bem?
spam	quer dar um up no seu celular com um novo toque semanal? responda toques2u para este texto. www.toques.co.uk, o original e melhor. toques 3gbp, aplicam-se taxas da operadora de rede
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	rsrs, isso é diferente. eu não fico tentando encontrar todas as fotos da sua vida real que você já tirou.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Vou passar aí mais tarde, tudo bem?
ham	Preciso estudar muito pra prova de amanhã 😓
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Boa noite, dorme bem 😴
ham	só assistimos 2, mas achei que você não estivesse interessado.
ham	ei, não, tive uma noite péssima, foi chata sem você também, sua chata!
ham	Preciso estudar muito pra prova de amanhã 😓
ham	ah sim, eu consigo falar por texto com você! hmm. você recebeu o e-mail?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	obtenha o toque polifônico oficial da inglaterra ou a bandeira colorida no seu celular para o jogo de hoje à noite!
ham	sem pressa. não estou trabalhando. estou na escola, então se nos apressarmos, passamos fome.
ham	eu vou te mimar na cama também :)
ham	Vou passar aí mais tarde, tudo bem?
ham	Vou passar aí mais tarde, tudo bem?
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	envie isso para todos os seus amigos valiosos, mas primeiro me responda...
ham	Acabei de chegar em casa, depois te ligo.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	você está sendo meu bom menino? você é meu escravo obediente? você agrada sua rainha?
ham	esta é uma pergunta do ias, tente responder.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	não, quarta-feira. quando devo levar o saco de mini cheetos?
ham	há alguma maneira de eu conseguir isso de você, até meados de março, quando espero pagar de volta.
ham	envie um nome para 89693. 08715500022. responda 'parar' para cancelar
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	o que você está fazendo? onde você está? eu tomo meu cappuccino e penso em você, meu amor... envio um beijo para você do outro lado do mar
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	por favor, ligue para a embaixada ou envie um e-mail para eles.
ham	Acabei de chegar em casa, depois te ligo.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	mais tarde, eu acho.
ham	Vamos combinar de sair no sábado!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	o que você está fazendo?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Boa noite, dorme bem 😴
ham	Vamos combinar de sair no sábado!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	também estou fazendo em cbe.
ham	haha, sim, 2 onças é uma quantidade enorme
ham	eles vão buscar e deixar de carro. então não há problema..
ham	se você me perguntasse antes de ele me perguntar, então eu sairia com todos vocês.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Bom dia! Como você está hoje?
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	alex conhece um cara que vende mids, mas ele está no sul de tampa e não acho que conseguiria marcar antes das 8
ham	olha a porra da hora.
ham	ppm150 sae t&cs box334 sk38xh.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	para ser removido, envie 'get txt stop' para 83222
ham	ei, eu não vi sua mensagem ontem à noite porque meu celular estava carregando... *sorri* ... vou encontrar um amigo em breve
ham	tenha um mês gratificante
ham	aqui em casa o céu já está bem escuro... se chover, já tenho desculpa para não correr, certo... hee...
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	o jay e eu estamos tentando descobrir quanto podemos gastar com segurança em maconha
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Bom dia! Como você está hoje?
ham	Bom dia! Como você está hoje?
ham	Acabei de chegar em casa, depois te ligo.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Vou passar aí mais tarde, tudo bem?
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Preciso estudar muito pra prova de amanhã 😓
ham	onde você está, minha bateria está fraca
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	ei, posso te ligar?
ham	morra... agora tenho a franja de novo...
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	meus pais esqueceram e meus filhos também. eu fui trabalhar. nem meus colegas me desejaram feliz aniversário.
ham	Vou passar aí mais tarde, tudo bem?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Você viu o jogo ontem? Foi emocionante demais!
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	o gary surtaria comigo se soubesse
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Vou passar aí mais tarde, tudo bem?
ham	não, não consigo. estou com muita dor.
ham	Boa noite, dorme bem 😴
ham	basta enviar vip para 83110 e ver quem você pode conhecer.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Preciso estudar muito pra prova de amanhã 😓
ham	devo levar uma garrafa de vinho para nos divertir? brincadeira!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	sim, vamos voltar no domingo. terminamos o jantar, vamos voltar para o hotel agora.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	ei, você já votou nos próximos temas?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Acabei de chegar em casa, depois te ligo.
ham	o problema do dinheiro me sobrecarregou, mas graças a você, posso respirar mais aliviado agora.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Acabei de chegar em casa, depois te ligo.
ham	por favor, transmita meus votos de aniversário para a nimya. por favor. hoje é o aniversário dela.
ham	sim, meu registro é. tchau!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	triste, não é? xx
ham	Acabei de chegar em casa, depois te ligo.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	oi, é em durban, você ainda está neste número?
ham	bom dia.:
ham	envie isso para seus amigos e receba algo sobre sua voz... como é minha expressão ao falar?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	talvez eu pudesse pegar um livro amanhã e devolvê-lo imediatamente..? ou algo assim.
ham	sinto sua falta, preciso de você, quero você, te amo
ham	Bom dia! Como você está hoje?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	oi.... meu noivado foi marcado para o dia <#> do próximo mês.
ham	Vamos combinar de sair no sábado!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	vou ser gentil, amor!
ham	k :) tudo de bom :) parabéns...
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	ele deu cartas de amor, mas as amigas dela jogaram fora. novamente o garoto decidiu se aproximar da garota, dessa vez um caminhão estava vindo em alta velocidade em direção a ela.
